아침 코로나19,2
확진 위험,3
위험 대책,2
대책 노출,2
보안 코로나,2
바이러스 보호,2
보호 고객,2
고객 위험,2
노출 것,7
예방 지역,2
사회 전파,3
전파 차단,3
수칙 수,6
수 공용,2
공용 시설물,2
시설물 원상,2
원상 복구,2
복구 수,2
수 정부,3
정부 협조,2
아파트 층,4
층 부천,2
부천 시청,13
시청 기부,6
기부 체납,6
체납 곳,2
공간 외국인,4
층 외국인,3
업무 처리,3
거 시청,2
우리 아파트,2
아파트 주차장,2
부천시 최근,2
최근 상기,2
장소 층,2
외국인 재난,2
재난 기본소득,2
기본소득 민원,2
사용 해당,2
해당 장소,4
장소 부천,3
체납 시청,2
관할 공간,3
공간 부천,3
시청 본청,3
본청 일반,3
일반 시민,10
시민 거주,6
거주 외부,3
외부 공간,6
외국인 민원,3
민원 거,3
거 장소,3
장소 일반,3
외국인 민원인,3
민원인 입주민,3
입주민 공간,3
공간 출입,3
출입 일,3
일 안내,3
안내 인력,3
인력 배치,3
배치 외국인,3
외국인 이해,3
수 안내,3
안내 표지판,4
표지판 설치,3
것 부천,3
시청 만,3
만 인력,3
인력 조치,3
조치 시청,3
시청 외부,3
공간 대민,3
대민 창구,3
창구 사용,4
사용 코로나19,3
위험 입주민,3
입주민 일반,3
센트럴 파크,7
파크 푸르지오,3
층 시청,2
장소 거리,3
코로나 대처,4
부천 시,2
주거 공간,3
부천 체육관,3
공간 곳,2
내 집,3
세대 아파트,3
단지 안,3
말 시정,2
입주민 불안,2
시청 것,3
장소 곳,2
푸 입주민,2
지원금 지급,4
민원 업무,4
기부 채납,2
확진자 접촉,4
수 코로나19,5
후 음성,2
십 대,3
여성 인권,3
인권 센터,3
청소년 방문,2
곳 코로나19,5
직원 명,3
바이러스 국내외,3
국내외 출입국,3
출입국 절차,3
절차 출입국,3
출입국 걸로,3
활어차 마찬가지,3
방역 프로토콜,3
센터 뿐,2
외부 일정,2
일정 진행,2
격리 기간,2
확진자 건물,3
후 코로나,2
자가격리 권고,2
사항 일,2
격리 후,2
후 출근,2
건물 코로나,2
만 불,2
불 시대,2
휴식 시간,2
시간 주민,2
코로나 어르신,2
주민 코로나,3
코로나 쓰레기,2
전염 우려,4
달 미,3
미 역사,3
역사 주변,2
시간 이후,10
앞 코로나19,2
수도 코로나,2
사각지대 안전,2
수칙 마련,2
소음 흙먼지,2
학생 기숙사,3
기숙사 입소,2
수 이유,3
그곳 코로나19,2
노출 생각,3
서울 강서구,2
생활 예방,2
상황 마스크,3
통학 주변,2
공사 완료,2
착용 가능,3
조치 바,2
조치 점검,2
분 산책,2
시 현장,2
현장 점검,4
상황 인식,2
학년 주,2
등교 상황,2
신고 관철,2
학교 신설,2
신설 현장,2
통로 하나,2
하나 형틀,2
형틀 목수,2
목수 거푸집,2
거푸집 동,2
동 안전,2
통로 단부,2
시 안전벨트,2
안전벨트 안전,2
고리 착용,3
착용 사람,7
뿐 안전관,2
안전관 리자,2
리자 뿐,2
뿐 현장,2
현장 시스,2
시스 탬,2
탬 안전,2
고리 코로나,3
코로나 삽지,2
삽지 위생,2
위생 현실,2
현실 누구,2
누구 착용,2
사람 자본,2
자본 주위,2
주위 세상,2
세상 계성,2
건설 노동부,2
노동부 산업,3
안전 시청,2
전화 출동,3
출동 자본주의,2
사람 단체,4
마스크 일,2
감염 사건,2
착용 착용,3
감기 거,2
고등학생 저희,2
코로나 실내,6
교육 방침,3
동안 교육,2
코로나 모두,2
분 지역,2
건물 주차장,2
건물 이용,2
창문 환기,4
환기 에어컨,2
에어컨 가동,2
대기 손님,2
손님 코로나19,2
국민 전체,2
두기 수칙,2
손 물,3
거 전국,2
교생 실습,2
코로나 우리,2
책임 누가,2
것 주,2
예방 준수,2
시기 이건,3
제목 버터플라이,2
시티 총괄,2
총괄 관리,2
시국 엘레,2
이터 보안,2
보안 해제,2
해제 만행,2
만행 고발,2
시국 만행,2
만행 관리,2
관리 단,2
단 민원,2
발생 지금,3
숙박업 코로나,2
소독 필수,2
필수 검사,2
출처 수,2
이 호텔,2
호텔 침입,2
침입 코로나,2
대응 취약,2
취약 상황,2
관리 직원,2
식당 등,2
안전 위생,2
위생 교육,2
주인 마스크,2
민원 답변,2
답변 시정,2
원 거,2
전화 통화,2
용산 구청,2
게 건가요,2
건가요 불안,2
인도 불법,13
불법 점유,4
가전제품 설치,2
주차 차,2
일 광주,2
관련 직원,2
차 주인,2
여름 코로나19,2
등 이상,2
이상 문제,2
장 관리,2
코로나 배달,3
배달 사고,2
식당 앞치마,2
조심 마당,2
외출 집,2
시간 시,2
분 분,3
하교 시간,4
시국 달,2
검사 절차,2
회원 아침,2
저녁 운동,2
운동 음식,2
음식 술병,2
술병 음식,2
음식 쓰레기,2
쓰레기 담배,2
담배 회원,2
회원 취사,2
취사 산불,2
산불 위험,2
요인 발생,2
발생 펜,2
펜 단지,2
단지 정문위,2
정문위 불법주차,2
불법주차 자리,2
자리 잡음,2
잡음 양천,2
양천 탁구장,8
탁구장 코로나,8
번지 상황,2
상황 단체,2
거리 기와,2
기와 등,2
등 산인,2
산인 선례,2
선례 수,2
단속 필요,12
채 손님,2
모기 해충,4
층 블,3
블 크로스,3
센터 불법,2
불법 중축,8
센터 방문,2
거 대형,2
결과 통보,2
지하 운동,2
무분별 행동,3
행동 댄스,2
댄스 스포츠,2
아이 이용,3
수칙 발열,3
어린이집 방문,2
방문 직원,2
마스크 방문,2
어린이집 원,3
원 명령,2
탁구 동호회,2
동호회 코로나,2
코로나 날씨,2
날씨 속,2
기승 지금,2
노량진로 길,2
길 건물,2
노들 빌라,4
거리 수,2
층 창문,2
빌라 쪽,2
수 행정,3
기간 중,2
동작구 청,2
행정 기관,2
코로나 자전거,2
학교 담벼락,7
옆 자전거,2
식사 때,2
예방 차단,3
호흡기 질환,2
코 고리,2
세계 최초,2
착용 코로나19,2
오전 오후,4
번 운영,2
시국 걱정,3
걱정 때,6
코로나 시대,5
국가 피해,2
행사 사람,5
감염증 확산,2
지침 행사,2
행사 초대,2
초대 분,2
분 호,2
선 지하철,2
지하철 확인,2
측 시험,2
경인 여대,2
감염자 상황,2
시험 문제,2
학교 방역,3
대면 시험,14
마스크 술,2
담배 행위,2
턱 등,3
감염 전파,5
비말 사람,2
설치 사람,2
취사 금지,2
어린아이 어르신,2
위험 도,2
그것 코로나,2
시험 저희,4
장소 코로나,4
측 학생,2
방 도우미,2
노래방 유흥주,2
코로나19 여름,3
위험 업종,7
노래방 주점,2
노인 건강,2
여가 선용,2
파크 골프,3
전국 명,9
음식 사람,2
식당 일,2
환경 오염,4
평소 열,2
코로나 취약,11
다수 밀집,2
소견 서,2
현수막 단속,2
주차장 차,2
코로나 장소,3
퇴근 시,3
동남아 여성,2
여성 명,2
번 목격,5
때 사람,2
여기 신고,3
의심 상황,2
위험 방치,2
에어 콘,5
코로나 비말,4
시 해당,2
주소 층,2
자신 코로나,2
대학교 수업,2
수업 대면,8
시험 진행,3
대면 수업,7
사람 산,2
산 명,2
정도 아침,2
코로나 확대,2
확대 배드민턴,2
장 요소,2
이후 기간,2
예방 수칙,5
유해 물질,2
층 코로나,8
관련 방역,4
방역 예방,3
운영 체육,2
전파 매개체,3
검사 내용,2
명 것,6
설치 건,2
코로나 타격,2
장 이용,6
장 회원,2
대학 병원,3
병원 입원,2
상황 아침,2
아침 체조,3
체조 것,2
확진 경우,2
주일 전,3
신고 답,2
동원 중학교,4
코로나19 안전,14
미 이행,2
교실 내,3
내 거리,2
학년 반,3
전염 취약,2
수도 증가,10
추세 상인,10
오일장 주변,43
시민 피해,61
피해 본인,11
본인 이익,33
이익 추구,53
추구 주변,32
시민 줄,53
줄 피해,53
피해 상인,51
상인 시민,53
시민 상생,53
상생 수,76
수 시민,43
시장 철거,55
철거 요구,32
코로나 접촉,2
석면 철거,2
어른 아이,2
아이 산책,2
설치 요구,2
저소득층 코로나,2
코로나 생계비,2
생계비 카드,2
카드 카드,2
카드 학생,2
식사 카드,2
카드 발급,2
발급 민원실,2
민원실 전화,2
전화 복지,2
복지 주민,2
센타 불친절,2
불친절 거,2
거 힘,2
힘 내라,2
내라 대구,2
시민 힘,3
힘 이따위,2
이따위 행정,2
행정 대구,2
시민 데,2
지역 확산,2
먼지 소음,3
정도 코로나,4
환기 수,3
차 뻔,3
코오롱 하늘,3
모델 하우스,8
경품 행사,2
미작 마스크,2
행정 지도,5
개선 수,2
가운 사거리,2
사거리 근처,2
근처 소음,2
소음 유발,3
유발 폭주족,2
폭주족 밤,2
밤 폭주,2
폭주 주말,2
주말 난리,2
난리 시간,2
시간 잠,2
잠 자기,2
자기 정도,2
정도 단속,2
단속 소음,2
소음 코로나19,2
대량 감염,2
감염 지역,3
위험 차,2
차 대유행,5
등 진행,2
코로나 달,2
소화전 근처,3
근처 주정차,3
앞 주차,2
길 차,2
금지 표지판,4
표지판 시설,2
설치 주민,3
주민 고통,2
노인 마스크,2
마스크 박수,4
전염 확산,5
행사 허가,2
감독 사람,4
지자체 관리,3
점검 지도,2
지도 방역,2
등 위반,3
사항 확인,2
확인 체크,2
체크 전국,2
전국 등,2
지역 명성,2
명성 누가,2
누가 감사,2
활동 조치,2
기존 판매,2
업체 자산,2
기존 상품,2
상품 변경,2
때문 문제,3
마켓 안전,2
안전 거래,2
거래 센터,2
법 근거,3
답변 수정,2
판매 금지,2
저희 판매,2
얘기 것,3
군포 시민,2
시민 주민,2
인도 불편,2
요즘 주민,3
노인 등,2
정리 것,2
관리 시민,2
항균 나노,2
나노 구리,2
구리 마스크,2
마스크 제품,2
판매 인증,2
제품 것,2
것 인증,2
인증 시험,4
시험 결과,4
결과 확대,2
확대 첨부,2
사진 이소아,2
이소아 앤,2
앤 씨,2
씨 업체,2
업체 년,2
도 잇,2
잇 나노,2
나노 방,2
방 진망,2
진망 제품,2
제품 인증,2
결과 사진,2
사진 도용,2
도용 것,2
것 구입,2
구입 제품,2
제품 안전,4
안전 입증,3
입증 제품,2
제품 불안,2
불안 판매,2
제품 코로나,4
수 생명,2
위협 수,2
수 제품,2
안전 확인,4
일방 이익,24
등 규모,2
불안 장애,2
마스크 감염,2
학생 국민,2
등교 중지,2
자 진단,2
건 이상,2
코로나19 제주도,2
제주도 대회,2
대회 집단,2
집단 금지령,2
금지령 제주도,2
제주도 부산,2
부산 요번,2
요번 주,2
주 금토,2
금토 일,2
시기 비밀리,2
비밀리 규모,2
모임 게,2
게 문제,2
올해 초,3
주차 차량,5
도로 차,2
해당 구역,4
주차 금지,3
표지판 주차,2
주차 직원,2
직원 말,2
수업 교시,2
정진웅 교사,2
착용 수업,2
채 수업,2
환자 증가,3
사이버 교육,3
동일 지하,2
신고 답변,2
위법 사항,3
주택 과,2
단계 행정,2
건축 과,2
과 답변,2
답변 내용,4
해당 건물,3
아파트 입주민,3
정확 처리,2
노력 감사,2
하루 하루,2
사전 조치,3
발생 경우,4
미사 강변,2
강변 센트,2
센트 리버,2
리버 아파트,2
후문 자전거,2
정도 부분,2
시간 마스크,7
직원 모두,2
수업 아이,3
물놀이 수경,2
수경 시설,2
이용 아이,2
통행로 점유,2
제공 코로나19,2
극복 이때,4
이때 행사,4
행사 말,5
코로나 종결,2
시국 규모,3
이때 부산,2
부산 아바니,2
아바니 호텔,2
호텔 전국,2
명 호텔,2
호텔 박,2
동안 밀집,2
장소 밀집,2
밀집 테이블,2
테이블 시간,2
이상 안자,2
안자 게임,2
게임 제주시,2
제주시 에어,2
에어 씨티,2
씨티 호텔,2
호텔 진행,2
진행 대회,3
대회 제주시,2
제주시 집합,2
금지 게임,2
게임 특성,2
특성 장시간,2
장시간 게임,4
게임 얼마,2
전 공무원,2
출동 행사,2
취소 명령,2
명령 이번,2
이번 부산,2
부산 게임,2
게임 기자,2
기자 잠입,2
잠입 취,2
취 제,2
제 거,2
거 부산,2
부산 행사,2
행사 제보,2
조치 공무원,2
공무원 시장,2
시장 책임,2
시민 단체,3
단체 방송사,2
방송사 등,2
등 제보,2
제보 상태,2
상태 서울,2
서울 수도권,2
수도권 참가,2
참가 전국,2
단위 대회,3
대회 참석,2
참석 환자,2
우려 부산,2
부산 시민,2
문제 진행,2
진행 시,2
시 쇼크,2
쇼크 것,2
것 염려,3
염려 제보,2
제보 일,2
승시 마스크,2
속리 중,2
학생 버스,3
마스크 미,5
미 착용,6
착용 버스,2
시간 해당,2
개월 후,2
규모 모임,5
감염증 COVID19,2
COVID19 관련,2
관련 공영,2
공영 도서관,2
도서관 체육,2
시설 폐쇄,5
자발 예방,2
예방 격리,2
확산 시민,2
접촉자 번,2
어디 어디,2
공개 상식,2
번 동선,2
개선 요청,2
어린이집 코로나,2
외식 자제,2
사용 독려,4
위험 최근,2
최근 대전,4
대전 시내,2
손님 대부분,2
착용 입장,2
입 코,2
상황 시민,2
코로나 성행,3
성행 시작,2
도서관 폐쇄,2
스터디 카페,7
원 코로나,3
해 외입,4
통과 후,2
여행 계획,2
계획 중,2
국민 검사,3
내 미니,2
시간 학생,4
시장 노인,2
코로나 명,5
사람 마라톤,3
시간 코로나,2
비말 전파,4
대중 장소,2
확산 지속,2
날씨 코로나,3
예초 작업,3
작업 사람,2
작업 코로나,2
사람 산책,2
동선 정보,3
수 확진자,2
감염 양산,2
안전 요소,2
코로나 의문,2
시설 용시,2
방역 노력,2
공원 산책,3
야외 활동,2
발생 이후,7
실외 파크,2
노인 장애,3
경기도 문화,2
세분 개월,2
장애 건강,2
시군 공문,2
공문 발송,2
교통량 때,2
위험 뿐,2
최근 뉴스,3
배려 수,2
누구 수,2
대전 법동,2
법동 지역,2
지역 다단계,2
다단계 의료기,2
의료기 관련,2
관련 업체,2
업체 공간,2
공간 홍보,2
홍보 식사,2
식사 등,2
확산 증가,2
추세 노인,2
상대 운영,4
운영 부분,2
부분 확인,3
확인 인근,2
불안 호소,2
발열 검사,7
수칙 고려,2
이익 일방,23
일방 피해,23
피해 관계,23
관계 속,77
속 상생,23
수도 증가세,55
증가세 속,55
속 상인,54
위협 오일장,33
오일장 날,12
날 주변,12
주변 도로,12
주정차 횡단,12
횡단 모퉁이,12
모퉁이 아파트,12
아파트 진입,12
진입 출구,12
출구 것,12
것 불법주차,10
불법주차 주변,10
보행 안전,12
안전 침,10
침 주변,11
주변 인도,13
노점상 도시,12
미관 안전,12
안전 보행,12
지장 시민,12
시장 상,14
인회 노점상,13
노점상 노조,13
노조 유착,31
유착 관계,31
속 주변,33
간 거리,3
번 가래,2
가래 침,2
담배 냄새,2
중 확진자,5
확진자 코로나,2
감염 대비,2
배드민턴 동호인,4
개월 간,3
간 명,2
국내 유입,2
차량 도로,2
어르신 코로나,3
요즘 우한,2
살충 방제,2
배치 컵,2
컵 그릇,2
사실 봉쇄,2
리치 웨이,4
물류 센터,2
키즈 어린이집,2
유행 대비,2
어린이집 등원,3
등원 시,2
검사 실시,3
출입 개소,2
적 코로나,3
필요 시기,2
발생 이전,2
거리 정도,2
데 냄새,2
서울시 방문,2
봉쇄 코로나,2
코로나 차단,2
구름 빵,2
빵 빵집,2
빵집 용강,2
용강 초등,2
담벼락 시작,2
시작 부근,2
부근 골목길,2
골목길 군데,2
군데 골목,2
골목 공사,2
담벼락 주택,2
주택 군데,2
군데 공사,2
중 마포아트센터,2
마포아트센터 앞,2
공사 대형,2
대형 덤프트럭,2
덤프트럭 대,2
대 기본,2
기본 학교,2
학교 통,2
학로 안전,2
안전 노출,2
노출 동네,2
동네 길가,2
길가 건널목,2
건널목 녹색,2
녹색 어머니,4
어머니 회,2
회 구름,2
구름 빵집,2
빵집 학교,2
담벼락 아무,2
아무 구간,2
구간 덤프트럭,2
덤프트럭 승합차,2
승합차 오토바이,2
오토바이 학교,2
후문 보안관,2
보안관 아저씨,2
아저씨 후문,2
후문 위치,2
위치 담당,2
담당 경찰,2
경찰 공익,2
요원 때,2
때 그,2
그 후문,2
후문 학기,2
학기 초,2
초 학교,2
학교 골목,2
골목 인도,2
차 대,4
대 넓이,2
넓이 위,2
위 언급,2
언급 구간,2
구간 경찰,2
경찰 녹색,2
어머니 상주,2
상주 학로,2
학로 수,2
위험 구간,2
구간 주차,2
금지 곳,3
주차 교시,2
교시 도보,2
도보 아이,2
학교 교통,2
교통 지도,2
코로나 위,2
위 구간,2
구간 안전사고,2
것 주차,2
주차 주변,2
안전 침해,2
침해 주변,2
노조 관계,16
상황 상,2
인회 권리,2
권리 시유지,2
시유지 노점상,2
노점상 상,2
인회 허가,2
허가 수,2
피해 시장,2
요구 안산시,4
안산시 지금,3
지금 문제,3
문제 통감,3
통감 그간,2
그간 피해,3
보상 차원,2
차원 시민,2
철거 부족,2
부족 교육,2
교육 초중,2
초중 등,2
학교 조성,2
조성 인프라,2
인프라 조성,2
양수 아파트,2
아파트 아이,2
등 학로,2
학로 사용,2
사용 어른,2
어른 조,2
불편 이곳,2
이곳 코로나19,3
아이 생각,2
환자 진료,2
코로나19 고위험,3
고위험 지역,3
지역 지정,3
지정 한식,2
한식 부페,3
부페 바,2
바 역,2
역 지침,2
지침 거,3
거 시,2
사이 식사,3
식사 모습,3
모습 군데,3
군데 가동,3
가동 에어컨,3
에어컨 선풍기,3
선풍기 바이러스,3
전파 노출,3
노출 내,2
내 시정,3
출입 관리,2
시기 안전,2
장충 테니스장,2
지속 코로나19,3
우려 바,2
때 운영,2
영업 활동,2
위반 조치,3
배 기음,2
온라인 시험,2
효도 잔치,2
식당 이용,2
식사 대접,3
조치 명령,3
집 거,2
신고 전,2
회원 대부분,2
웨이 양천,2
때 리치,2
감염 코로나,2
봉쇄 제발,3
부페 식당,4
식당 코로나,2
식사 배식,2
마스크 식사,2
위반 적치,3
곳 사물함,2
신고 위반,2
곳 하나,2
불안 마당,2
관련 다중,3
장 내,2
내 감염,3
시도 때,3
때 안전,3
문자 짜증,3
짜증 삭제,3
소리 말,2
강화 평화,2
평화 전망대,2
시설 공단,2
공단 직원,2
출구 봉쇄,2
말씀 수,2
코로나 고위험,3
집 공기,2
환자 확률,2
말 데,2
이해 말,2
클럽 코로나,2
때 봉쇄,3
코로나 감염병,2
문 사항,2
지역 토사,2
토사 유출,2
방지 예방,4
대책 수립,2
수립 시,2
명 대회,2
테이블 명,2
홈페이지 코로나,3
대응 현황,2
옆 도로,3
시설 마스크,3
확산 요즘,4
불안 밤,3
밤 소음,2
날 경제,2
활동 주민,2
주민 밤잠,2
밤잠 피해,2
발생 조심,2
교회 내,3
내 레포츠,2
레포츠 센터,2
센터 운동,2
때 일시,2
일시 중지,2
신고 전국,2
사람 벌금형,4
벌금형 억,5
무기 징역,2
징역 코로나,2
옥련 시장,2
두기 가능,3
가능 시장,2
불편 해소,2
코로나 기여,2
기여 수,2
번 얼굴,2
얼굴 신체,2
신체 복장,2
복장 기존,2
기존 바이러스,2
바이러스 사멸,5
사멸 것,2
것 물,2
물 최장,2
최장 시간,2
동안 인간,2
인간 대화,2
대화 문고리,2
문고리 물건,2
물건 접촉,2
접촉 바이러스,3
바이러스 차단,4
차단 사멸,2
사멸 생활,2
방역 대안,2
대안 것,2
관광 명소,2
공원 부두,2
안 운동,2
기구 사용,2
업무 방문,2
일부 마스크,3
입구 손,2
소독 발열,3
체크 등,4
등 방문자,2
착용 등,7
직원 대부분,3
문제 사진,2
시영 아파트,3
코로나 뿐,2
개발 지역,2
관련 집합,2
위반 코로나,3
국민 경각심,2
코 예방,2
예방 제안,3
제안 공원,2
공원 설치,2
주민 쉼터,2
쉼터 시설,2
시설 주민,2
주민 노인,2
노인 아침,2
저녁 낙,2
낙 낙,2
낙 애기,2
애기 시물,2
시물 섭취,2
섭취 코로나,2
가능 방대,2
방대 잭,2
잭 자석,2
자석 거리,2
두기 표시,2
표시 자리,2
자리 수,3
수 표시,2
표시 페인트,2
페인트 사용,2
사용 표시,2
표시 현수막,2
현수막 설치,3
설치 홍보,2
방지 수,2
생각 데어,2
데어 거리,2
거리 ㅅ,2
ㅅ 시제,2
시제 제안,2
제안 시행,2
시행 댓,2
댓 수,2
수 잇,2
잇 롤,2
위치 스타,3
줄 코로나,2
일 행동,3
방문 조치,2
제안 저,3
대구 버스,4
하루 확진자,2
허리 다리,2
요청 분,2
세 세,2
분 대다수,2
주말 공사,2
연일 수고,2
수고 정부,2
둔촌동 주공,2
주공 아파트,2
아파트 재건축,5
재건축 조합,7
조합 월,4
조합원 총회,6
방문 동의서,2
동의서 징구,5
요원 전국,2
수 하루,2
하루 시,2
요원 명,2
성과급 만,2
서울시 강서구,3
강서구 양천,2
양천 지하,2
위치 웨스트,2
웨스트 짐,2
짐 업체,2
업체 위,2
위 링크,2
단체 사진,2
짓 수,2
수 킥복싱,2
킥복싱 등,2
등 신체,4
접촉 운동,3
위험 시정,2
문진 표,2
시험 코로나,2
위험 방역,4
취약 지역,2
음악 연습,2
연습 실,5
실 대여,2
대여 종교,2
모임 신고,2
신고 방역,2
부산 도시,2
도시 철도,4
이용 승객,2
수 위치,2
방역 취약,2
지역 신고,2
발생 불안,3
밖 수,2
미착용 사람,4
방역 관련,3
부산 남구,4
남구 청,3
청 관할,2
오륙 스카이,2
스카이 워크,2
사진 금지,2
것 부산,2
일 방역,2
음식점 방역,2
코로나 행량,2
행량 상황,2
상황 사고,2
사고 아이,2
아이 정상,2
등교 사거리,2
사거리 신호등,2
신호등 설치,2
설치 차량,2
차량 과속,2
과속 조치,2
질병 본부,2
본부 안전신문고,2
민원 게,2
여기 문의,2
문의 여기,2
여기 게,2
게 회사,2
회사 회식,2
회식 수,2
유행 시기,3
시기 회식,2
회식 생각,2
코로나 해,2
해 지령,2
지령 게,2
저 불안,2
사무실 내,2
내 식구,2
식구 코로나,2
일 위화감,2
위화감 사무실,2
사무실 마스크,3
회식 참여,4
참여 혼,2
혼 강제,2
강제 회식,2
행동 생각,6
국가 방역,2
미착용 영업,2
고객 이용,2
이용 마사지,2
마사지 안마,2
안마 업소,2
독제 비치,2
수 예방,2
여행 동호회,2
동호회 단체,2
단체 버스,2
버스 여행,2
여행 시,2
왕 교회,4
교회 봉쇄,14
봉쇄 내,2
봉쇄 예배,3
명 벌금형,3
특성 사람,2
광주광역시 코로나,7
명 짜증,2
나 광주광역시,2
광주광역시 확진자,2
확진자 금탑,2
금탑 철물,2
철물 동구,2
동구 화산,2
화산 용산동,2
용산동 화정동,2
화정동 시설,2
봉쇄 광주,4
광역시 데,2
데 앞,2
앞 일,2
일 나,2
나 짜증,2
짜증 동구,2
동구 봉쇄,2
코로나19 각종,2
코로나 몸살,3
광 륵,2
륵 사,2
벌금형 코로나,2
교회 때문,2
전국 교회,5
내 말,3
봉쇄 집합,2
주 뭐,2
봉쇄 전국,2
코로나 수칙,3
코로나 소모임,4
교회 성가대,2
체크 명부,5
명부 작성,16
최소 명,2
단속 교회,2
불편 사항,2
조합 조합원,2
조합원 명,2
총회 개최,11
참석 조합원,2
가가호호 방문,2
접촉 방식,2
방식 동의서,2
요원 일당,2
매개체 수,2
확진자 확산,2
학년 온라인,2
일 월요일,2
마찬가지 하루,3
사생활 시간,2
중학교 학년,2
사회 선생,2
월요일 금요일,3
정규 수업,5
날 그날,2
월 화,2
화 수,2
수 목,2
목 금,2
주말 토요일,2
개인 시간,4
시간 침해,3
어린이집 학교,3
학교 원,2
이용 제한,2
집 격리,2
확산 속도,3
실내 모임,2
자제 시기,2
날 행사,2
마스크 대부분,2
누가 방문,2
리자 상황,4
오일장 시민,56
시장 주변,26
피해 실정,20
주변 상,34
인회 노점,41
노점 노조,41
실정 본인,19
앞 위치,2
아무 마스크,4
아파트 상가,4
방 코로나,2
미준 수,4
건강 검진,2
국가 기관,3
개인 방역,5
사람 문제,3
어린이집 원장,3
말 행동,2
생각 말,2
올해 코로나19,2
코로나19 개월,2
축구 부,2
이 시정,2
저희 사무실,2
조치 점,2
기대 수,2
귀 조치,2
사무실 직원,2
직급 코로나,2
생각 저희,2
때 임시,2
이후 우리,3
국민 기본,3
수칙 개인,3
방역 실천,3
실천 초기,3
초기 확산,3
확산 강화,3
경우 확진자,2
접촉 사용,2
사용 코로나,3
검사 자가격리,3
시작 후,5
확진자 차,2
차 확진자,3
확진자 분류,2
드레 조각,2
조각 공원,2
서울 한강,2
한강 공원,2
공원 유수지,2
행사 개최,2
우리 코로나,2
국자 코로나,3
전국 신종,2
결재 때,2
핸드폰 패이,2
것 마음,2
고객 터치,2
터치 수,3
수 생활,4
약 조제,2
의사 선생,2
최근 광주,2
광주 코로나19,2
아파트 승강기,2
코로나19 급속도,2
집단 면역,2
검사 사람,2
불안 아침,2
체조 하,2
하 체조,2
체조 달,2
달 큰일,2
큰일 것,2
시점 어디,2
어디 이야기,2
이야기 때,2
때 현장,2
현장 사람,2
사람 이야기,2
결재 시,2
시 핸드폰,2
카드 결재,2
손 코로나,2
아이디어 제출,3
코로나19 시정,2
코로나19 예방수칙,2
때 일,3
병원선 발주,2
코로나 장기,2
효과 입증,2
사항 신고,2
인명 사고,3
사고 인명,2
말 소리,2
소리 등,2
노력 것,4
것 대비,2
코로나 광주,2
관련 단속,2
주점 코로나,4
중 열,2
감기 기운,2
인 실,4
속 위험,2
모임 명,4
명 거,3
단속 이게,2
이게 뭐,12
착용 생활,2
회 마스크,3
감염 내,2
코로나19 광주,3
운영 중지,4
것 정부,2
당국 코로나19,2
부산광역시 기장군,3
기장군 농업기술센터,6
농업기술센터 유용,3
유용 미생물,6
미생물 코로나19,3
예방 소독,6
소독 홍보,3
홍보 배포,3
배포 유용,3
미생물 질병관리본부,3
질병관리본부 환경부,3
환경부 코로나19,3
소독 승인,3
승인 성분,3
성분 포함,3
포함 센터,3
센터 관계자,3
관계자 코로나19,3
사멸 효과,3
효과 검증,4
검증 말,3
말 검증,3
검증 성분,3
성분 사용,3
독려 지자체,3
지자체 검증,3
검증 소독약,3
소독약 사용,3
사용 혼란,3
혼란 당국,3
당국 제재,3
제재 필요,4
농업기술센터 외,3
외 전국,3
대부분 지자체,3
지자체 방역,4
당국 권고,3
권고 소독,3
소독 지침,3
지침 트,3
트 체크,3
체크 전문,3
전문 미디어,3
미디어 뉴스,3
뉴스 톱,3
톱 정보,3
청구 확보,3
확보 전국,3
개 지자체,3
소독 실태,3
실태 연속,3
연속 보도,3
보도 pw,3
pw 참고,3
참고 전국,3
전국 지자체,3
지자체 효과,3
위험 집단,2
주말 평일,2
평일 시간,2
시간 소리,2
소리 노래,4
노래 예배,2
예배 활동,2
활동 주변,2
단지 주민,2
주민 밀집,2
지역 소리,2
노래 예수,2
예수 예수,4
예수 곡소리,2
곡소리 예배,2
문제 집합,2
집합 해제,2
해제 명령,2
모임 코로나,5
기관 고용,2
성모병원 신종,3
서울 성모병원,2
아이 농구장,2
농구장 림,2
코로나 운동,2
상황 인원,3
본론 동선,2
검사 연락,3
연락 보건소,2
보건소 구청,2
구청 리스트,2
리스트 검사,2
일 직장,2
직장 그날,2
그날 일,2
사람 전원,2
전원 검사,2
검사 보건소,2
측 직장,2
직장 근무,2
검사 대상,2
대상 목록,2
목록 구청,4
구청 검사,2
검사 수차례,2
수차례 검사,2
검사 거부,3
보건소 연락,2
연락 때,5
대처 코로나,2
검사 거절,2
때 거절,3
발 대처,2
전화 사람,4
확진자 경우,3
고위험 시설,2
발생 가능,4
폐쇄 건물,2
학년 학생,4
등교 코로나,2
코로나 식,2
운영 금지,2
자영업 운영,2
층 골프,3
골프 연습장,2
출입자 관리,4
연습장 사장,2
동네 확진자,2
일 식당,2
제공 수,2
광주 교회,3
광주 사랑,2
사랑 교회,4
교회 간,2
간 사람,2
요즘 사람,3
코 코로나19,2
건설 장비,2
심야 시간,3
형식 거,2
상대 코로나,2
사람 음식,2
코로나19 안전신고,2
일수 전단지,2
기타 민원,2
중요 것,4
확진자 근무지,2
근무지 거짓,2
거짓 신고,2
최근 사우나,2
사우나 코로나,2
검사 장비,2
